language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
en,0x3B8BB8,0xBBA1B8,00 00 00 00 00 00 3E 40 45 6E 74 65 72 69 6E 67 20 46 52 41 4D 45 5F 49 4E 49 54 49 41 4C 49 5A 45 20 53 57 49 52 4C 0A 00 00 00 00 45 78 69 74 74 69 6E 67 20 46 52 41 4D 45 5F 49 4E 49 54 49 41 4C 49 5A 45 20 53 57 49 52 4C 0A 00 00 00 00 45 6E 74 65 72 69 6E 67 20 46 52 41 4D 45 5F 51 55 49 54 20 53 57 49 52 4C 0A 00 00 45 78 69 74 74 69 6E 67 20 46 52 41 4D 45 5F 51 55 49 54 20 53 57 49 52 4C 0A 00 00 53 77 69 72 6C 20 73 6F 75 6E 64 5F 65 66 66 65 63 74 31 0A 00 00 00 00 45 6E 64 20 6F 66 20 53 77 69 72 6C 20 73 6F 75 6E 64 5F 65 66 66 65 63 74 31 0A 00 00 00 00 00,      [3E][40]e[6E][74][65][72][69][6E][67]!frame[5F]initialize!swirl[0A]    e[78][69][74][74][69][6E][67]!frame[5F]initialize!swirl[0A]    e[6E][74][65][72][69][6E][67]!frame[5F]quit!swirl[0A]  e[78][69][74][74][69][6E][67]!frame[5F]quit!swirl[0A]  s[77][69][72][6C]![73][6F][75][6E][64][5F][65][66][66][65][63][74]Q[0A]    e[6E][64]![6F][66]!s[77][69][72][6C]![73][6F][75][6E][64][5F][65][66][66][65][63][74]Q[0A]     ,192
en,0x3BACAC,0xBBC2AC,00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00, [0A]                              ,32
en,0x3BACD0,0xBBC2D0,00 10 00 00 20 05 93 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 8C 6B 7B 00 08 00 00 00 60 6B 7B 00 09 00 00 00 34 6B 7B 00 0A 00 00 00 10 6B 7B 00 10 00 00 00 E4 6A 7B 00 11 00 00 00 B4 6A 7B 00 12 00 00 00 90 6A 7B 00 13 00 00 00 64 6A 7B 00 18 00 00 00 2C 6A 7B 00 19 00 00 00 04 6A 7B 00 1A 00 00 00 CC 69 7B 00 1B 00 00 00 94 69 7B 00 1C 00 00 00 6C 69 7B 00 78 00 00 00 5C 69 7B 00 79 00 00 00 4C 69 7B 00 7A 00 00 00 3C 69 7B 00 FC 00 00 00 38 69 7B 00," 0  ![05][93]9                [02]   [8C][6B][7B] [08]   [60][6B][7B] [09]   T[6B][7B] [0A]   0[6B][7B] 0   [E4][6A][7B] 1   [B4][6A][7B] 2   [90][6A][7B] 3   [64][6A][7B] 8   L[6A][7B] 9   [04][6A][7B] :   [CC][69][7B] '   [94][69][7B] ""   [6C][69][7B] [78]   [5C][69][7B] [79]   l[69][7B] [7A]   [3C][69][7B] [FC]   X[69][7B] ",160
en,0x3BAFA0,0xBBC5A0,35 00 00 00 0B 00 00 00 40 00 00 00,U   [0B]   [40]   ,12
en,0x3BAFAD,0xBBC5AD,03 00 00 80 00 00 00 81,[03]  [80]   [81],8
en,0x3BDC5C,0xBBF25C,00 00 00 00 50 53 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 44 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 F2 7B 00 A0 F2 7B 00,    pst                                                             pdt                                                             [60][F2][7B] [A0][F2][7B] ,140
en,0x3BDCEC,0xBBF2EC,00 00 00 00 00 00 00 00 00 00 00 00,            ,12
en,0x3BDCFC,0xBBF2FC,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A0 02 40 00 00 00 00 00 00 00 00 00 C8 05 40 00 00 00 00 00 00 00 00 00 FA 08 40 00 00 00 00 00 00 00 00 40 9C 0C 40 00 00 00 00 00 00 00 00 50 C3 0F 40 00 00 00 00 00 00 00 00 24 F4 12 40 00 00 00 00 00 00 00 80 96 98 16 40 00 00 00 00 00 00 00 20 BC BE 19 40 00 00 00 00 00 04 BF C9 1B 8E 34 40 00 00 00 A1 ED CC CE 1B C2 D3 4E 40 20 F0 9E B5 70 2B A8 AD C5 9D 69 40 D0 5D FD 25 E5 1A 8E 4F 19 EB 83 40 71 96 D7 95 43 0E 05 8D 29 AF 9E 40 F9 BF A0 44 ED 81 12 8F 81 82 B9 40 BF 3C D5 A6 CF,"                             [A0][02][40]         [C8][05][40]         [FA][08][40]        [40][9C][0C][40]        p[C3],[40]        D[F4]2[40]       [80][96][98]6[40]       ![BC][BE]9[40]     [04][BF][C9]'[8E]T[40]   [A1][ED][CC][CE]'[C2][D3]n[40]![F0][9E][B5][70]K[A8][AD][C5][9D][69][40][D0][5D][FD]E[E5]:[8E]o9[EB][83][40][71][96][D7][95]c.[05][8D]I[AF][9E][40][F9][BF][A0]d[ED][81]2[8F][81][82][B9][40][BF][3C][D5][A6][CF]",193
en,0x3BDDBE,0xBBF3BE,49 1F 78 C2 D3 40 6F C6 E0 8C E9 80 C9 47 BA 93 A8 41 BC 85 6B 55 27 39 8D F7 70 E0 7C 42 BC DD 8E DE F9 9D FB EB 7E AA 51 43 A1 E6 76 E3 CC F2 29 2F 84 81 26 44 28 10 17 AA F8 AE 10 E3 C5 C4 FA 44 EB A7 D4 F3 F7 EB E1 4A 7A 95 CF 45 65 CC C7 91 0E A6 AE A0 19 E3 A3 46 0D 65 17 0C 75 81 86 75 76 C9 48 4D 58 42 E4 A7 93 39 3B 35 B8 B2 ED 53 4D A7 E5 5D 3D C5 5D 3B 8B 9E 92 5A,i?[78][C2][D3][40][6F][C6][E0][8C][E9][80][C9]g[BA][93][A8]a[BC][85][6B]uGY[8D][F7][70][E0][7C]b[BC][DD][8E][DE][F9][9D][FB][EB][7E][AA]qc[A1][E6][76][E3][CC][F2]IO[84][81]FdH07[AA][F8][AE]0[E3][C5][C4][FA]d[EB][A7][D4][F3][F7][EB][E1]j[7A][95][CF]e[65][CC][C7][91].[A6][AE][A0]9[E3][A3]f[0D][65]7[0C][75][81][86][75][76][C9]hmxb[E4][A7][93]Y[3B]U[B8][B2][ED]sm[A7][E5][5D][3D][C5][5D][3B][8B][9E][92]z,126
en,0x3BDF39,0xBBF539,91 81 3D 91 FA 3A 19 7A 63 25 43 31 C0 AC 3C 21 89 D1 38 82 47 97 B8 00 FD D7 3B DC 88 58 08 1B B1 E8 E3 86 A6 03 3B C6 84 45 42 07 B6 99 75 37 DB 2E 3A 33 71 1C D2 23 DB 32 EE 49 90 5A 39 A6 87 BE C0 57 DA A5 82 A6 A2 B5 32 E2 68 B2 11 A7 52 9F 44 59 B7 10 2C 25 49 E4 2D 36 34 4F 53 AE CE 6B 25 8F 59 04 A4 C0 DE C2 7D FB E8 C6 1E 9E E7 88 5A 57 91 3C BF 50 83 22 18 4E 4B 65 62 FD 83 8F AF 06 94 7D 11 E4 2D DE 9F CE D2 C8 04 DD A6 D8 0A 00 00 00 00,"[91][81][3D][91][FA]Z9[7A][63]EcQ[C0][AC][3C]A[89][D1]X[82]g[97][B8] [FD][D7][3B][DC][88]x[08]'[B1][E8][E3][86][A6][03][3B][C6][84]eb[07][B6][99][75]W[DB]NZS[71]""[D2]C[DB]R[EE]i[90]zY[A6][87][BE][C0]w[DA][A5][82][A6][A2][B5]R[E2][68][B2]1[A7]r[9F]dy[B7]0LEi[E4]MVTos[AE][CE][6B]E[8F]y[04][A4][C0][DE][C2][7D][FB][E8][C6])[9E][E7][88]zw[91][3C][BF]p[83]B8nk[65][62][FD][83][8F][AF][06][94][7D]1[E4]M[DE][9F][CE][D2][C8][04][DD][A6][D8][0A]    ",151
