language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x3B97B8,0xBBA1B8,00 00 00 00 00 00 3E 40 45 6E 74 65 72 69 6E 67 20 46 52 41 4D 45 5F 49 4E 49 54 49 41 4C 49 5A 45 20 53 57 49 52 4C 0A 00 00 00 00 45 78 69 74 74 69 6E 67 20 46 52 41 4D 45 5F 49 4E 49 54 49 41 4C 49 5A 45 20 53 57 49 52 4C 0A 00 00 00 00 45 6E 74 65 72 69 6E 67 20 46 52 41 4D 45 5F 51 55 49 54 20 53 57 49 52 4C 0A 00 00 45 78 69 74 74 69 6E 67 20 46 52 41 4D 45 5F 51 55 49 54 20 53 57 49 52 4C 0A 00 00 53 77 69 72 6C 20 73 6F 75 6E 64 5F 65 66 66 65 63 74 31 0A 00 00 00 00 45 6E 64 20 6F 66 20 53 77 69 72 6C 20 73 6F 75 6E 64 5F 65 66 66 65 63 74 31 0A 00 00 00 00 00,ババババババ。ハふエニてナうエとヂヘコはきふたほクほサほはキほセふヂこしほコキガババババふネうニニうエとヂヘコはきふたほクほサほはキほセふヂこしほコキガババババふエニてナうエとヂヘコはきふたけさほサヂこしほコキガババふネうニニうエとヂヘコはきふたけさほサヂこしほコキガババこぬうナイヂなえにエテたてトトてつニポガババババふエテヂえトヂこぬうナイヂなえにエテたてトトてつニポガバババババ,192
ja,0x3BB8AC,0xBBC2AC,00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,バガババババババババババババババババババババババババババババババ,32
ja,0x3BB8D0,0xBBC2D0,00 10 00 00 20 05 93 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 8C 6B 7B 00 08 00 00 00 60 6B 7B 00 09 00 00 00 34 6B 7B 00 0A 00 00 00 10 6B 7B 00 10 00 00 00 E4 6A 7B 00 11 00 00 00 B4 6A 7B 00 12 00 00 00 90 6A 7B 00 13 00 00 00 64 6A 7B 00 18 00 00 00 2C 6A 7B 00 19 00 00 00 04 6A 7B 00 1A 00 00 00 CC 69 7B 00 1B 00 00 00 94 69 7B 00 1C 00 00 00 6C 69 7B 00 78 00 00 00 5C 69 7B 00 79 00 00 00 4C 69 7B 00 7A 00 00 00 3C 69 7B 00 FC 00 00 00 38 69 7B 00,バゲババヂぶゆずババババババババババババババババビバババレあのバボバババチあのバぼバババ１あのバガバババゲあのバゲバババ[E4]アのバげバババＡアのバゴバババヤアのバごバババテアのバズバババぴアのバずバババブアのバゼバババＹうのバぜバババヨうのバゾバババイうのバネバババソうのバねバババキうのバノバババ９うのバ由ババ５うのバ,160
ja,0x3BBBA0,0xBBC5A0,35 00 00 00 0B 00 00 00 40 00 00 00,２バババがバババハバババ,12
ja,0x3BBBAD,0xBBC5AD,03 00 00 80 00 00 00 81,びババムバババむ,8
ja,0x3BE85C,0xBBF25C,00 00 00 00 50 53 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 44 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 F2 7B 00 A0 F2 7B 00,ババババケこサバババババババババババババババババババババババババババババババババババババババババババババババババババババババババババババケフサバババババババババババババババババババババババババババババババババババババババババババババババババババババババババババババチ[F2]のバュ[F2]のバ,140
ja,0x3BE8EC,0xBBF2EC,00 00 00 00 00 00 00 00 00 00 00 00,ババババババババババババ,12
ja,0x3BE8FC,0xBBF2FC,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A0 02 40 00 00 00 00 00 00 00 00 00 C8 05 40 00 00 00 00 00 00 00 00 00 FA 08 40 00 00 00 00 00 00 00 00 40 9C 0C 40 00 00 00 00 00 00 00 00 50 C3 0F 40 00 00 00 00 00 00 00 00 24 F4 12 40 00 00 00 00 00 00 00 80 96 98 16 40 00 00 00 00 00 00 00 20 BC BE 19 40 00 00 00 00 00 04 BF C9 1B 8E 34 40 00 00 00 A1 ED CC CE 1B C2 D3 4E 40 20 F0 9E B5 70 2B A8 AD C5 9D 69 40 D0 5D FD 25 E5 1A 8E 4F 19 EB 83 40 71 96 D7 95 43 0E 05 8D 29 AF 9E 40 F9 BF A0 44 ED 81 12 8F 81 82 B9 40 BF 3C D5 A6 CF,バババババババババババババババババババババババババババババュビハバババババババババＵぶハバババババババババ雷ハババババババババハッギハババババババババケＰぐハババババババババデ[F4]ゴハバババババババムワンジハバババババババヂＩＫずハバババババブＬＶぜロ１ハバババゅ[ED]Ｙ・ぜＯ％クハヂ[F0]ャＢオピゥぉＲっうハーそ建[E5]ゼロくず[EB]めハおワ【よひグぶれパ？ャハ[F9]Ｌュフ[ED]むゴろむメＦハＬ９：ィ＊,193
ja,0x3BE9BE,0xBBF3BE,49 1F 78 C2 D3 40 6F C6 E0 8C E9 80 C9 47 BA 93 A8 41 BC 85 6B 55 27 39 8D F7 70 E0 7C 42 BC DD 8E DE F9 9D FB EB 7E AA 51 43 A1 E6 76 E3 CC F2 29 2F 84 81 26 44 28 10 17 AA F8 AE 10 E3 C5 C4 FA 44 EB A7 D4 F3 F7 EB E1 4A 7A 95 CF 45 65 CC C7 91 0E A6 AE A0 19 E3 A3 46 0D 65 17 0C 75 81 86 75 76 C9 48 4D 58 42 E4 A7 93 39 3B 35 B8 B2 ED 53 4D A7 E5 5D 3D C5 5D 3B 8B 9E 92 5A,ほだネＯ％ハえＳ）レ[E9]ムＶへＧゆゥはＩもあさど６れ[F7]オ）マヒＩ「ロ」[F9]っ選ミェけひゅ???ヌ[E3]Ｙ[F2]パペモむドフヴゲじェ[F8]！ゲ[E3]ＲＱ動[EB]ぃ／[F3][F7][EB]−カノよ＊ふてＹＴやグィ！ュず[E3]ょヘぎてじギにむラにヌＶホきスヒ[E4]ぃゆ６８２Ｅ．[ED]こきぃ[E5]そ、Ｒそ８るャユセ,126
ja,0x3BEB39,0xBBF539,91 81 3D 91 FA 3A 19 7A 63 25 43 31 C0 AC 3C 21 89 D1 38 82 47 97 B8 00 FD D7 3B DC 88 58 08 1B B1 E8 E3 86 A6 03 3B C6 84 45 42 07 B6 99 75 37 DB 2E 3A 33 71 1C D2 23 DB 32 EE 49 90 5A 39 A6 87 BE C0 57 DA A5 82 A6 A2 B5 32 E2 68 B2 11 A7 52 9F 44 59 B7 10 2C 25 49 E4 2D 36 34 4F 53 AE CE 6B 25 8F 59 04 A4 C0 DE C2 7D FB E8 C6 1E 9E E7 88 5A 57 91 3C BF 50 83 22 18 4E 4B 65 62 FD 83 8F AF 06 94 7D 11 E4 2D DE 9F CE D2 C8 04 DD A6 D8 0A 00 00 00 00,やむ、や気ずノつでひポＭォ９ぢり～５メへわＥバ[D7]８βリスボぜ』[E8][E3]ラィび８ＳモふヒべＣんに４αぷ７０おゾ⋯づαぽ[EE]ほヤセ６ィらＫＭし→ぁメィョＢぽ＝ウ．げぃコゃフすＤゲぴでほ[E4]プ３１くこ！・あでろすブァＭ」Ｏま閉Ｓダャ[E7]リセしや９Ｌケめヅズクかてツ略ろ？ベヨまげ[E4]プ」ゃ・⋯Ｕブ「ィ】ガババババ,151
